iteration,number_of_points,new_sampled_point_observation,new_sampled_point,best_observation,best_point,number_of_improvement
51,72,739.6069946289062,"[-0.5606917142868042, -0.6558341979980469, -0.5012651681900024, 0.7875356674194336, -0.12675178050994873, -0.8398275375366211, 0.8868745565414429, -0.7498869895935059, -0.19653677940368652, 0.9731897115707397]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
52,73,262.1471862792969,"[-0.15334653854370117, 0.3447924852371216, -0.39085888862609863, 0.5325487852096558, 0.12887859344482422, -0.23774921894073486, 0.836585283279419, 0.5884065628051758, -0.6662600040435791, -0.09249866008758545]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
53,74,742.4334716796875,"[-0.2429569959640503, -0.8337236642837524, -0.9320436716079712, -0.4612619876861572, 0.6070767641067505, -0.2676084041595459, -0.43170762062072754, -0.0658038854598999, -0.8426228761672974, 0.05783951282501221]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
54,75,265.259765625,"[0.08301997184753418, -0.5484941005706787, 0.016646146774291992, 0.8413883447647095, -0.24429607391357422, 0.52008056640625, -0.02129662036895752, 0.5001616477966309, 0.1500537395477295, -0.08752167224884033]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
55,76,303.2485656738281,"[0.35398411750793457, 0.17300188541412354, -0.06362485885620117, -0.06473219394683838, 0.5412358045578003, 0.5177507400512695, -0.834450364112854, -0.28531980514526367, 0.4934746026992798, -0.24437880516052246]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
56,77,754.8294677734375,"[0.5798503160476685, 0.7857766151428223, -0.7081634998321533, 0.5200358629226685, -0.9890276193618774, -0.25134193897247314, -0.7820742130279541, 0.08092927932739258, -0.7040646076202393, -0.41614532470703125]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
57,78,501.0659484863281,"[0.9538540840148926, -0.705329179763794, -0.2793724536895752, -0.310613751411438, 0.29000139236450195, 0.749637246131897, -0.06083118915557861, -0.3663160800933838, -0.33688509464263916, -0.4381229877471924]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
58,79,562.5571899414062,"[-0.16572332382202148, -0.43232154846191406, 0.5002423524856567, -0.8324642181396484, -0.060173630714416504, 0.9569381475448608, 0.087821364402771, 0.11890971660614014, -0.8758118152618408, -0.2552710771560669]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
59,80,631.1882934570312,"[0.9160904884338379, 0.5111395120620728, -0.9707815647125244, -0.7082663774490356, 0.6903685331344604, -0.4859658479690552, -0.40578722953796387, -0.4536970853805542, 0.16501760482788086, -0.22165870666503906]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
60,81,339.5667724609375,"[0.8624613285064697, 0.8506674766540527, -0.5137592554092407, -0.12435436248779297, -0.5358589887619019, -0.40976858139038086, -0.003581404685974121, -0.1800171136856079, 0.4457743167877197, -0.5585062503814697]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
61,82,471.7301330566406,"[-0.8673709630966187, 0.8374446630477905, 0.08801817893981934, 0.8019225597381592, 0.24569451808929443, -0.4786034822463989, 0.11840033531188965, 0.9734445810317993, -0.1471172571182251, -0.9939486980438232]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
62,83,341.5296936035156,"[0.8276492357254028, -0.5684399604797363, 0.8093228340148926, 0.6783427000045776, 0.21619737148284912, 0.10574555397033691, 0.4504956007003784, 0.17265045642852783, 0.7873450517654419, -0.2319786548614502]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
63,84,1185.547119140625,"[-0.4085688591003418, 0.5280996561050415, 0.07333242893218994, 0.2655322551727295, 0.12189316749572754, -0.9375070333480835, -0.9541515111923218, -0.9514449834823608, -0.69989013671875, -0.566510796546936]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
64,85,402.83062744140625,"[0.6266525983810425, -0.4555933475494385, -0.9598464965820312, 0.217507004737854, -0.11029767990112305, -0.6721515655517578, 0.6793786287307739, 0.2254939079284668, 0.9024324417114258, 0.915581226348877]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
65,86,327.40606689453125,"[0.7599045038223267, -0.5973421335220337, 0.9866265058517456, 0.8060940504074097, 0.9315363168716431, 0.05861365795135498, -0.21566379070281982, 0.7660677433013916, 0.7116180658340454, 0.8262801170349121]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
66,87,896.37060546875,"[-0.7631821632385254, -0.49529874324798584, -0.9410196542739868, -0.4879720211029053, 0.5805103778839111, 0.09633505344390869, -0.9108153581619263, 0.012772321701049805, -0.689155101776123, -0.9900470972061157]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
67,88,685.9439697265625,"[-0.4801762104034424, 0.650483250617981, 0.8252801895141602, -0.9755675792694092, 0.09355354309082031, -0.07800555229187012, -0.7650405168533325, -0.6517207622528076, 0.26146483421325684, -0.7891660928726196]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
68,89,237.7904815673828,"[-0.25105810165405273, 0.10011124610900879, -0.44302070140838623, -0.7019975185394287, 0.23581254482269287, -0.23957204818725586, -0.4211028814315796, -0.7279971837997437, 0.641592264175415, 0.3465402126312256]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
69,90,351.9122314453125,"[0.5095330476760864, 0.15862655639648438, -0.8313119411468506, -0.2677173614501953, -0.6177961826324463, -0.21921348571777344, -0.04793703556060791, 0.2245502471923828, -0.0624924898147583, 0.9093708992004395]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
70,91,248.29608154296875,"[-0.15849363803863525, 0.990524172782898, 0.7607971429824829, -0.13659656047821045, 0.7492411136627197, 0.5901260375976562, 0.4318321943283081, 0.0014901161193847656, -0.588982105255127, 0.3375818729400635]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
71,92,364.1452331542969,"[-0.8467272520065308, -0.2632777690887451, -0.6966716051101685, 0.40955114364624023, -0.8695392608642578, 0.6877673864364624, 0.12745249271392822, -0.21542298793792725, -0.34250104427337646, 0.841431736946106]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
72,93,302.83038330078125,"[0.9435826539993286, -0.46571457386016846, -0.19898056983947754, 0.32921338081359863, 0.6405735015869141, 0.8895983695983887, 0.7428340911865234, 0.2423015832901001, -0.16672992706298828, -0.4292560815811157]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
73,94,235.80111694335938,"[-0.10799336433410645, 0.4875354766845703, 0.3119943141937256, -0.6820036172866821, 0.2836127281188965, 0.7925933599472046, 0.1504307985305786, -0.6527358293533325, -0.013105988502502441, 0.05585896968841553]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
74,95,266.02960205078125,"[0.39992451667785645, -0.14223837852478027, -0.9219391345977783, 0.2729949951171875, 0.16217827796936035, -0.40180087089538574, 0.21577990055084229, -0.4534142017364502, -0.6589605808258057, 0.30498194694519043]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
75,96,984.1767578125,"[0.9634907245635986, -0.41631829738616943, -0.48778700828552246, 0.8292900323867798, -0.992699384689331, -0.8083341121673584, 0.1341625452041626, 0.18151140213012695, 0.528254508972168, -0.4505317211151123]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
76,97,721.3165283203125,"[-0.10793852806091309, 0.13160490989685059, -0.7620365619659424, -0.8321284055709839, 0.012717604637145996, 0.8461647033691406, -0.9498568773269653, 0.7392356395721436, 0.26618170738220215, -0.5606482028961182]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
77,98,212.1066131591797,"[-0.7356429100036621, 0.05041933059692383, -0.40073251724243164, 0.14911258220672607, -0.2664107084274292, 0.2679562568664551, 0.6543043851852417, -0.6186954975128174, 0.18657958507537842, 0.05036497116088867]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
78,99,293.0940856933594,"[-0.7489204406738281, 0.4569751024246216, -0.11181557178497314, 0.05590713024139404, 0.3487422466278076, -0.05497336387634277, 0.4609166383743286, -0.595685601234436, -0.928887128829956, 0.9980891942977905]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
79,100,524.6693115234375,"[-0.04237568378448486, -0.48130369186401367, 0.3733968734741211, -0.06186044216156006, -0.42056286334991455, -0.86275315284729, -0.5745707750320435, -0.4229785203933716, 0.5285297632217407, -0.7754476070404053]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
80,101,705.2827758789062,"[0.26580631732940674, 0.3768540620803833, -0.21922099590301514, 0.18716812133789062, -0.903754472732544, -0.7790108919143677, 0.22404396533966064, 0.9514729976654053, -0.5858761072158813, 0.08055615425109863]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
81,102,406.60418701171875,"[-0.8044694662094116, -0.49483776092529297, -0.16096913814544678, -0.413602352142334, 0.3755911588668823, 0.6196912527084351, -0.34245777130126953, 0.4956396818161011, -0.45580172538757324, -0.7058643102645874]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
82,103,650.0708618164062,"[0.33589649200439453, -0.8921473026275635, 0.6325042247772217, -0.982946515083313, -0.37004029750823975, -0.22077977657318115, 0.8618640899658203, 0.11255812644958496, -0.13729143142700195, 0.6680411100387573]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
83,104,538.4310302734375,"[0.6230366230010986, 0.810100793838501, -0.6827155351638794, 0.6954926252365112, 0.9316494464874268, -0.004765629768371582, -0.532636284828186, 0.6569081544876099, -0.4574631452560425, -0.8385473489761353]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
84,105,850.305419921875,"[-0.22564923763275146, -0.9696868658065796, 0.408902645111084, 0.7954291105270386, -0.36991727352142334, 0.9981024265289307, -0.8632198572158813, -0.17938435077667236, -0.7052537202835083, 0.6621054410934448]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
85,106,704.3426513671875,"[-0.20654582977294922, 0.5108621120452881, -0.26252758502960205, 0.32325446605682373, 0.3288249969482422, -0.6356463432312012, 0.3721507787704468, -0.6677134037017822, -0.9572646617889404, -0.8509124517440796]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
86,107,1051.9833984375,"[0.07046663761138916, 0.3052459955215454, 0.9946364164352417, 0.9279128313064575, 0.3434962034225464, -0.9666469097137451, -0.5211971998214722, -0.9993717670440674, -0.7709958553314209, -0.4786738157272339]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
87,108,790.8175048828125,"[0.17614984512329102, 0.9317574501037598, 0.5899670124053955, -0.7640107870101929, -0.9949884414672852, 0.8809864521026611, -0.45062971115112305, -0.6864994764328003, -0.2241823673248291, -0.5451148748397827]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
88,109,700.4939575195312,"[-0.39882922172546387, -0.3569145202636719, 0.7852308750152588, 0.9768321514129639, 0.9567552804946899, -0.9991651773452759, -0.4370659589767456, 0.22846603393554688, 0.4324197769165039, 0.6297402381896973]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
89,110,475.0515441894531,"[-0.8045963048934937, 0.34700727462768555, 0.6083743572235107, 0.4829871654510498, -0.16861557960510254, -0.8506157398223877, 0.005292296409606934, 0.8818553686141968, 0.970515251159668, -0.4882239103317261]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
90,111,305.7310791015625,"[0.8801432847976685, -0.21720147132873535, -0.3829532861709595, -0.3441537618637085, -0.3739689588546753, -0.4356738328933716, -0.6510288715362549, 0.5953195095062256, 0.13857507705688477, 0.4228259325027466]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
91,112,379.19403076171875,"[-0.7057774066925049, 0.4731473922729492, 0.3413602113723755, -0.5847666263580322, -0.707496166229248, 0.03649282455444336, 0.971426248550415, 0.33513331413269043, -0.14782965183258057, 0.7092558145523071]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
92,113,657.4763793945312,"[-0.8529331684112549, -0.8609154224395752, 0.04272472858428955, 0.6603380441665649, -0.5579917430877686, 0.7255403995513916, -0.584460973739624, -0.0017554759979248047, -0.38265788555145264, 0.7064274549484253]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
93,114,249.82066345214844,"[0.018308162689208984, 0.04665100574493408, 0.21184122562408447, -0.5131876468658447, 0.31611204147338867, 0.04035067558288574, 0.974699854850769, 0.5476789474487305, 0.3370300531387329, -0.864222526550293]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
94,115,824.126953125,"[-0.3140139579772949, -0.22062182426452637, -0.3108867406845093, -0.9276193380355835, -0.7738209962844849, -0.5451492071151733, 0.9466503858566284, 0.09780406951904297, 0.4981272220611572, -0.9891226291656494]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
95,116,406.8315734863281,"[-0.6939873695373535, 0.6250525712966919, -0.5542629957199097, -0.7792372703552246, -0.03953421115875244, -0.23594987392425537, -0.49135565757751465, -0.6705824136734009, 0.8786735534667969, 0.6226382255554199]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
96,117,885.4393920898438,"[0.45607638359069824, -0.592476487159729, -0.44184672832489014, 0.8413034677505493, -0.6471627950668335, -0.21186959743499756, 0.2991141080856323, 0.9736160039901733, -0.8262403011322021, -0.21751022338867188]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
97,118,738.7640991210938,"[0.2578575611114502, 0.5725802183151245, -0.35545289516448975, -0.8361362218856812, 0.24262559413909912, -0.9668748378753662, -0.9942755699157715, 0.8690570592880249, 0.20487236976623535, 0.5793765783309937]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
98,119,349.4644470214844,"[-0.191228985786438, 0.30699872970581055, -0.9336370229721069, 0.1228407621383667, 0.011175155639648438, -0.6414183378219604, 0.7298132181167603, 0.5896972417831421, -0.18113934993743896, 0.9767758846282959]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
99,120,814.6182861328125,"[0.21788859367370605, -0.17184698581695557, 0.7725688219070435, 0.09373390674591064, 0.8972485065460205, -0.362856388092041, 0.635797381401062, -0.8952778577804565, -0.8178695440292358, -0.006807088851928711]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
