iteration,number_of_points,new_sampled_point_observation,new_sampled_point,best_observation,best_point,number_of_improvement
100,121,958.4865112304688,"[-0.8248876333236694, -0.8886475563049316, 0.7266638278961182, -0.9619263410568237, 0.04699671268463135, -0.4060404300689697, -0.37850630283355713, 0.9939043521881104, -0.630300760269165, 0.7724729776382446]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
101,122,334.78863525390625,"[0.38232922554016113, -0.3766958713531494, 0.5890473127365112, -0.7203470468521118, 0.7142637968063354, 0.941925048828125, 0.626489520072937, -0.7161568403244019, 0.8693244457244873, 0.7820433378219604]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
102,123,253.88819885253906,"[-0.15826845169067383, -0.7164928913116455, 0.14115607738494873, 0.4730445146560669, -0.17280185222625732, -0.8568062782287598, 0.33453547954559326, -0.5185668468475342, 0.19396650791168213, -0.023022174835205078]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
103,124,305.913818359375,"[0.058768510818481445, -0.7193710803985596, -0.3814927339553833, 0.3099890947341919, -0.6219677925109863, -0.4115591049194336, 0.5346008539199829, -0.08178603649139404, 0.3169635534286499, 0.3381260633468628]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
104,125,490.1826477050781,"[-0.7201014757156372, -0.38020145893096924, -0.046684980392456055, -0.6908141374588013, 0.5448812246322632, -0.6679421663284302, -0.5682147741317749, -0.7617342472076416, 0.5948195457458496, 0.8645718097686768]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
105,126,1009.0737915039062,"[0.6734956502914429, 0.28176891803741455, 0.44606220722198486, 0.9805387258529663, -0.8114022016525269, -0.9500397443771362, -0.7057482004165649, -0.057936787605285645, 0.264617919921875, 0.7742577791213989]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
106,127,665.9386596679688,"[0.10476851463317871, -0.02835690975189209, 0.9630955457687378, -0.6410515308380127, -0.9786057472229004, 0.7205232381820679, -0.3783087730407715, -0.24534296989440918, 0.5038129091262817, 0.34684765338897705]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
107,128,908.4983520507812,"[-0.5144656896591187, -0.8570016622543335, 0.20957589149475098, -0.9709888696670532, -0.7906692028045654, -0.9694727659225464, 0.9519989490509033, 0.6739175319671631, 0.9369628429412842, 0.16260504722595215]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
108,129,348.3534240722656,"[0.645171046257019, -0.26744842529296875, -0.2707688808441162, 0.7547755241394043, -0.4355884790420532, -0.47500455379486084, 0.3018777370452881, 0.6253377199172974, -0.34797680377960205, 0.33018267154693604]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
109,130,439.319091796875,"[0.8488264083862305, 0.6401729583740234, -0.15396368503570557, -0.4482574462890625, -0.6977659463882446, -0.38848161697387695, 0.9700295925140381, 0.9588658809661865, -0.30296361446380615, 0.16891396045684814]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
110,131,525.4801025390625,"[0.32929182052612305, 0.6897906064987183, -0.8460592031478882, -0.10663127899169922, 0.8881423473358154, 0.47988593578338623, -0.618869423866272, -0.3760608434677124, 0.4355093240737915, -0.1874614953994751]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
111,132,426.6900634765625,"[-0.16896355152130127, -0.9611543416976929, 0.9419741630554199, -0.021129369735717773, 0.045838117599487305, -0.49928486347198486, 0.7870930433273315, -0.5142911672592163, -0.1623004674911499, 0.5923810005187988]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
112,133,1070.4002685546875,"[0.9433592557907104, -0.9707541465759277, -0.537340521812439, -0.3869255781173706, 0.763576865196228, -0.7248523235321045, -0.4424149990081787, -0.6781494617462158, -0.32717716693878174, 0.20688772201538086]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
113,134,278.148193359375,"[0.34229373931884766, -0.2523990869522095, 0.38861536979675293, -0.8060911893844604, -0.034737586975097656, -0.48226022720336914, -0.1693171262741089, 0.1730504035949707, 0.015972495079040527, -0.7866010665893555]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
114,135,328.9477844238281,"[0.0198819637298584, 0.09784495830535889, 0.8644125461578369, -0.3548535108566284, -0.26344525814056396, -0.393298864364624, 0.019267797470092773, 0.4354456663131714, -0.3081930875778198, 0.7368818521499634]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
115,136,590.7650146484375,"[-0.7461402416229248, -0.9700335264205933, -0.18796348571777344, -0.24731755256652832, 0.07412827014923096, -0.14550626277923584, 0.46761131286621094, 0.4362630844116211, 0.9650806188583374, -0.1757267713546753]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
116,137,225.96046447753906,"[-0.1661306619644165, 0.36308205127716064, 0.7332448959350586, 0.002248525619506836, 0.4593402147293091, -0.7122668027877808, 0.18154358863830566, 0.45693719387054443, 0.044049620628356934, 0.20901596546173096]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
117,138,373.2027282714844,"[-0.8431674242019653, 0.2230592966079712, 0.2143005132675171, 0.5687772035598755, -0.15767836570739746, 0.6992683410644531, -0.8829221725463867, 0.786697506904602, 0.38784635066986084, -0.5348753929138184]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
118,139,695.892822265625,"[-0.8326873779296875, 0.7260535955429077, -0.40439724922180176, 0.4747055768966675, 0.9011176824569702, -0.835883378982544, -0.29627203941345215, -0.07921719551086426, 0.8213193416595459, -0.33513855934143066]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
119,140,633.3907470703125,"[0.08182954788208008, 0.684091329574585, 0.4364813566207886, -0.4333980083465576, -0.7323588132858276, -0.9302166700363159, 0.5591907501220703, 0.5197933912277222, -0.9666893482208252, 0.11142206192016602]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
120,141,434.4569091796875,"[-0.009258866310119629, 0.8760709762573242, 0.9005943536758423, 0.19557297229766846, -0.6936691999435425, -8.571147918701172e-05, 0.6203151941299438, -0.7536629438400269, 0.45951032638549805, -0.5824770927429199]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
121,142,493.2916564941406,"[-0.6384783983230591, -0.6522207260131836, 0.8830382823944092, 0.694361686706543, -0.17268049716949463, 0.8323848247528076, -0.5029000043869019, 0.41761159896850586, -0.6235682964324951, 0.9408878087997437]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
122,143,237.3855743408203,"[-0.19407033920288086, 0.4268958568572998, 0.47540271282196045, 0.11256575584411621, 0.1090933084487915, 0.5188087224960327, 0.26460373401641846, -0.6483067274093628, 0.9350355863571167, -0.1283881664276123]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
123,144,548.7348022460938,"[0.06723880767822266, -0.20789968967437744, 0.9075511693954468, -0.6450631618499756, 0.49230527877807617, 0.48747503757476807, 0.498443603515625, -0.6842473745346069, -0.5396050214767456, 0.9302283525466919]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
124,145,316.2596740722656,"[-0.931591272354126, -0.6582989692687988, 0.6753543615341187, 0.7562283277511597, 0.5401970148086548, -0.14536499977111816, 0.3085174560546875, -0.2727625370025635, 0.3311491012573242, -0.20914757251739502]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
125,146,376.8785400390625,"[-0.4252268075942993, 0.2712876796722412, -0.17328119277954102, -0.2056422233581543, 0.905569314956665, -0.30590760707855225, -0.14879250526428223, 0.37673890590667725, -0.9126747846603394, 0.3750903606414795]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
126,147,303.0312194824219,"[-0.6078320741653442, 0.02510201930999756, 0.2973567247390747, 0.7337530851364136, -0.3334231376647949, 0.6022075414657593, 0.763318657875061, -0.4195442199707031, 0.5292682647705078, 0.09806549549102783]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
127,148,847.6360473632812,"[-0.1045522689819336, 0.07819247245788574, 0.8792405128479004, -0.7866182327270508, -0.735945463180542, 0.7629317045211792, -0.7904393672943115, 0.2350093126296997, -0.640078067779541, -0.4419349431991577]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
128,149,509.81085205078125,"[0.5022622346878052, 0.7513458728790283, 0.916122555732727, 0.11497223377227783, 0.3006291389465332, -0.20489966869354248, 0.04237055778503418, 0.5179951190948486, -0.8275138139724731, -0.8927168846130371]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
129,150,1122.0238037109375,"[0.10854947566986084, -0.7074949741363525, -0.5567147731781006, -0.9170891046524048, -0.5139757394790649, -0.6416436433792114, -0.05529344081878662, 0.9605052471160889, -0.9996583461761475, 0.37171030044555664]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
130,151,361.33203125,"[0.4746978282928467, -0.18665337562561035, 0.019869208335876465, 0.6349819898605347, 0.9261343479156494, -0.5130370855331421, 0.3119313716888428, -0.23148632049560547, -0.23576045036315918, -0.7241040468215942]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
131,152,563.9127197265625,"[0.81383216381073, 0.46250009536743164, -0.557857871055603, -0.9157551527023315, 0.4849112033843994, -0.6311053037643433, 0.2650099992752075, 0.9020421504974365, 0.8040740489959717, -0.7001423835754395]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
132,153,843.478759765625,"[0.2662619352340698, 0.8706247806549072, -0.8971136808395386, -0.3859521150588989, -0.9694756269454956, -0.3367992639541626, -0.051006436347961426, -0.22657179832458496, -0.15084826946258545, 0.7154833078384399]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
133,154,380.0611572265625,"[0.5863019227981567, 0.3976665735244751, -0.036905884742736816, -0.17332088947296143, 0.9439901113510132, 0.33614444732666016, 0.8959082365036011, 0.6898125410079956, -0.784308671951294, 0.06287789344787598]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
134,155,387.12054443359375,"[0.377982497215271, 0.5558680295944214, -0.9046192169189453, 0.2624155282974243, 0.7930172681808472, 0.9389611482620239, 0.8218356370925903, -0.39685308933258057, 0.39402103424072266, 0.023337125778198242]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
135,156,354.5503845214844,"[-0.8527873754501343, -0.3079625368118286, -0.28692805767059326, -0.8169351816177368, 0.6099992990493774, -0.1148674488067627, 0.33323895931243896, -0.8604159355163574, 0.46970105171203613, 0.271858811378479]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
136,157,525.6603393554688,"[-0.3138037919998169, 0.9920533895492554, 0.2769317626953125, 0.48610663414001465, 0.38882339000701904, 0.836414098739624, 0.9207862615585327, 0.4997525215148926, 0.9897609949111938, -0.6166749000549316]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
137,158,1125.358154296875,"[0.9515471458435059, -0.9276275634765625, -0.42285382747650146, -0.20236527919769287, -0.3460719585418701, -0.039568305015563965, -0.6322587728500366, -0.9243021011352539, -0.7799603939056396, -0.34244680404663086]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
138,159,991.9552612304688,"[-0.7897547483444214, -0.9751672744750977, -0.8222355842590332, 0.7942162752151489, -0.17314600944519043, 0.00176239013671875, 0.7922468185424805, 0.05847787857055664, -0.7173348665237427, -0.8709404468536377]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
139,160,817.8776245117188,"[-0.27331531047821045, 0.5768266916275024, -0.9330859184265137, -0.2651960849761963, -0.32103776931762695, -0.8890320062637329, -0.11920201778411865, 0.662434458732605, -0.6388143301010132, -0.7420469522476196]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
140,161,250.0181884765625,"[-0.5750675201416016, 0.5578056573867798, -0.5005040168762207, -0.06091654300689697, 0.16421818733215332, 0.9488719701766968, 0.8486016988754272, 0.2689398527145386, -0.08412086963653564, -0.701124906539917]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
141,162,299.9879150390625,"[-0.9834893941879272, 0.0829613208770752, 0.372226357460022, -0.7564058303833008, 0.05374908447265625, -0.33591902256011963, 0.7588801383972168, 0.09591209888458252, -0.18071973323822021, -0.2572059631347656]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
142,163,503.6510009765625,"[0.7841129302978516, -0.9181274175643921, -0.05852389335632324, 0.3995332717895508, 0.43444252014160156, 0.8066293001174927, -0.002093195915222168, 0.6382780075073242, -0.17273855209350586, -0.06415653228759766]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
143,164,1125.9840087890625,"[0.12695276737213135, 0.7608646154403687, -0.6072039604187012, -0.1510244607925415, 0.9476240873336792, -0.9884473085403442, -0.10475492477416992, 0.9853872060775757, -0.4789639711380005, -0.29137122631073]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
144,165,656.3221435546875,"[-0.049181461334228516, -0.020267724990844727, 0.26224493980407715, 0.36191487312316895, 0.10168159008026123, -0.9821712970733643, -0.9112133979797363, -0.18981051445007324, -0.5155128240585327, -0.37186312675476074]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
145,166,480.2848205566406,"[-0.32866811752319336, 0.3064854145050049, -0.355273962020874, -0.5518844127655029, -0.2874412536621094, 0.350200891494751, -0.29493260383605957, -0.31721222400665283, -0.7769734859466553, -0.9521007537841797]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
146,167,395.4507751464844,"[-0.10183000564575195, 0.9202419519424438, 0.40018463134765625, -0.5253845453262329, 0.9787094593048096, 0.15460693836212158, 0.7002557516098022, -0.009538650512695312, -0.2559307813644409, 0.7526886463165283]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
147,168,419.18145751953125,"[0.24039137363433838, 0.9862217903137207, 0.7018979787826538, -0.1223301887512207, -0.9689223766326904, -0.02543032169342041, 0.3749481439590454, -0.19616389274597168, 0.7265563011169434, 0.12022459506988525]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
148,169,584.4317626953125,"[-0.6258620023727417, 0.8303769826889038, 0.674170732498169, -0.819331169128418, -0.4723212718963623, -0.03467714786529541, 0.16435623168945312, -0.677312970161438, 0.9816544055938721, -0.35170555114746094]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
149,170,397.09429931640625,"[0.1805880069732666, 0.6606043577194214, 0.32327091693878174, 0.5555427074432373, -0.6796956062316895, 0.8011236190795898, -0.08390486240386963, 0.7858846187591553, 0.9032288789749146, -0.18333077430725098]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
