iteration,number_of_points,new_sampled_point_observation,new_sampled_point,best_observation,best_point,number_of_improvement
150,171,869.1920166015625,"[-0.05825328826904297, 0.25066590309143066, -0.9184691905975342, -0.6573183536529541, -0.923112154006958, -0.872814416885376, 0.45748937129974365, 0.7458480596542358, 0.807401180267334, 0.6014995574951172]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
151,172,766.3880615234375,"[0.9166110754013062, -0.691556453704834, -0.5914362668991089, -0.9108316898345947, -0.635046124458313, 0.49918103218078613, -0.1994088888168335, 0.10145223140716553, 0.062314629554748535, 0.27058327198028564]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
152,173,308.4420471191406,"[0.03839457035064697, 0.8374149799346924, 0.05288076400756836, 0.20526635646820068, 0.7214710712432861, 0.5924582481384277, 0.36734676361083984, -0.6053506135940552, -0.35511016845703125, -0.4335223436355591]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
153,174,360.8592529296875,"[-0.15360808372497559, -0.8420381546020508, 0.6542637348175049, 0.2135934829711914, -0.3682107925415039, 0.08672738075256348, 0.055149078369140625, 0.8379319906234741, -0.6430976390838623, 0.5124233961105347]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
154,175,679.6962890625,"[-0.3707101345062256, 0.19290852546691895, 0.5759319067001343, -0.9083157777786255, -0.6400909423828125, 0.9294836521148682, -0.6436870098114014, 0.1937258243560791, -0.23718678951263428, -0.056730031967163086]",125.31484985351562,"[[0.48821353912353516, 0.552809476852417, -0.14590799808502197, -0.35697007179260254, 0.44572901725769043, 0.30731332302093506, -0.3224250078201294, 0.5463320016860962, 0.04256784915924072, -0.4299283027648926]]",9
155,176,124.33265686035156,"[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
156,177,224.01295471191406,"[0.4733467102050781, -0.8909972906112671, 0.624535322189331, -0.08078742027282715, 0.08242881298065186, -0.08445394039154053, -0.146246075630188, -0.3242987394332886, -0.5006870031356812, -0.061359405517578125]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
157,178,702.0013427734375,"[-0.3898888826370239, 0.4461021423339844, -0.7472788095474243, -0.6005929708480835, 0.5856804847717285, -0.2957432270050049, -0.7136307954788208, -0.9446879625320435, -0.2340223789215088, 0.2338874340057373]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
158,179,279.5931091308594,"[0.007627367973327637, 0.35982680320739746, 0.5766768455505371, -0.6462899446487427, 0.7759262323379517, -0.23773014545440674, -0.43907594680786133, -0.33252549171447754, -0.06815087795257568, 0.1172257661819458]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
159,180,732.1807861328125,"[-0.6286771297454834, -0.5294442176818848, 0.3120536804199219, 0.9885940551757812, -0.5413544178009033, 0.8908787965774536, 0.8747482299804688, -0.6814166307449341, 0.47430121898651123, -0.6687326431274414]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
160,181,410.4554443359375,"[0.9027504920959473, -0.5655585527420044, -0.3921142816543579, -0.1147773265838623, 0.03396880626678467, 0.5914736986160278, -0.12153220176696777, -0.051865339279174805, 0.195550799369812, 0.9919573068618774]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
161,182,504.3015441894531,"[-0.561903715133667, -0.4220130443572998, -0.3090825080871582, -0.5577586889266968, -0.6152310371398926, -0.021762609481811523, -0.9100375175476074, 0.04520225524902344, -0.9912058115005493, 0.558332085609436]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
162,183,967.6978759765625,"[-0.5781998634338379, -0.9876999855041504, -0.5680859088897705, 0.870686411857605, 0.7120236158370972, -0.5386407375335693, -0.5450317859649658, -0.9622045755386353, 0.7998793125152588, -0.6545101404190063]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
163,184,315.3072509765625,"[-0.20316171646118164, -0.036446213722229004, 0.8077250719070435, 0.5737249851226807, -0.24653446674346924, 0.15480542182922363, 0.31305980682373047, -0.8071804046630859, -0.41063761711120605, 0.27702033519744873]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
164,185,276.8023681640625,"[0.011706709861755371, -0.45132458209991455, -0.28511834144592285, 0.6673223972320557, -0.3499765396118164, -0.3982815742492676, 0.8834495544433594, 0.5707674026489258, 0.9631434679031372, 0.8078233003616333]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
165,186,321.0343322753906,"[-0.5540177822113037, 0.142112135887146, -0.09685003757476807, -0.15987980365753174, 0.7865303754806519, 0.4412182569503784, -0.08355545997619629, 0.8811118602752686, -0.05901217460632324, -0.9489761590957642]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
166,187,487.5888977050781,"[-0.28163695335388184, 0.2442324161529541, -0.7733469009399414, -0.8224469423294067, 0.49829375743865967, -0.26693856716156006, 0.6799507141113281, -0.5165977478027344, 0.5808359384536743, -0.19299030303955078]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
167,188,699.0254516601562,"[0.8125033378601074, -0.7626543045043945, -0.23676609992980957, 0.12584006786346436, -0.6913319826126099, 0.10721457004547119, -0.9061970710754395, 0.8959560394287109, -0.8046704530715942, 0.8968356847763062]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
168,189,276.94915771484375,"[-0.2952232360839844, -0.7479032278060913, 0.2588304281234741, -0.912211537361145, 0.1057661771774292, -0.2153257131576538, 0.22161173820495605, -0.0843510627746582, 0.11712336540222168, -0.4819633960723877]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
169,190,545.329833984375,"[-0.21248912811279297, -0.2119150161743164, 0.9384219646453857, -0.2803705930709839, 0.7025808095932007, -0.9353716373443604, 0.7800825834274292, -0.1407221555709839, -0.03658914566040039, 0.35829949378967285]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
170,191,669.8417358398438,"[0.8970715999603271, 0.21838223934173584, -0.9363992214202881, -0.6331514120101929, 0.6828198432922363, 0.1786254644393921, -0.10798013210296631, 0.7874010801315308, -0.4633030891418457, -0.8035808801651001]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
171,192,309.90411376953125,"[0.7260103225708008, 0.18527567386627197, -0.5471025705337524, 0.3032529354095459, 0.8145871162414551, -0.35258567333221436, -0.285571813583374, 0.9078954458236694, 0.6142429113388062, 0.02845942974090576]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
172,193,280.5656433105469,"[0.44292140007019043, 0.7584631443023682, 0.4219670295715332, -0.2434861660003662, -0.5953289270401001, -0.3823662996292114, -0.005475521087646484, -0.6844836473464966, 0.6478873491287231, -0.40878963470458984]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
173,194,488.8159484863281,"[-0.9092440605163574, 0.09933662414550781, -0.8778440952301025, -0.028954267501831055, 0.47422194480895996, 0.266834020614624, 0.745725154876709, -0.49341249465942383, -0.6815096139907837, 0.08512592315673828]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
174,195,338.6880187988281,"[0.3101707696914673, -0.34781479835510254, 0.8396091461181641, 0.019662857055664062, 0.2101891040802002, 0.852573037147522, 0.01707303524017334, 0.29227960109710693, -0.795390248298645, 0.39812755584716797]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
175,196,812.4638671875,"[-0.8413330316543579, 0.8021681308746338, -0.5027259588241577, -0.9453964233398438, -0.6401824951171875, -0.8360493183135986, -0.31367313861846924, 0.3326071500778198, -0.14091789722442627, 0.3769007921218872]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
176,197,376.7484436035156,"[0.983730673789978, -0.2586495876312256, 0.28229212760925293, -0.140525221824646, -0.014442205429077148, 0.4229457378387451, 0.9705498218536377, -0.09397566318511963, -0.2229456901550293, -0.3509204387664795]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
177,198,677.37255859375,"[-0.8165360689163208, -0.6075353622436523, -0.8026235103607178, 0.38685858249664307, 0.26323556900024414, 0.8584458827972412, -0.47035443782806396, 0.3618285655975342, 0.5099226236343384, -0.89111328125]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
178,199,235.19967651367188,"[0.1885920763015747, 0.15710866451263428, -0.3766275644302368, 0.9840176105499268, 0.4389059543609619, -0.5273529291152954, 0.7456967830657959, 0.07847356796264648, 0.3169366121292114, 0.3287382125854492]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
179,200,227.67108154296875,"[-0.06503331661224365, 0.6934802532196045, 0.24020397663116455, 0.6206099987030029, -0.2314380407333374, -0.28763067722320557, -0.12202632427215576, -0.6317163705825806, 0.9588924646377563, 0.6615806818008423]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
180,201,836.6494750976562,"[-0.6259193420410156, -0.8909810781478882, -0.44016802310943604, 0.9437781572341919, -0.412373423576355, 0.7612961530685425, -0.5284801721572876, 0.4869281053543091, -0.3858487606048584, -0.7346178293228149]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
181,202,768.2344360351562,"[0.833824634552002, -0.6621984243392944, -0.6540939807891846, 0.33583617210388184, -0.03866374492645264, -0.9784594774246216, -0.7719857692718506, 0.6287463903427124, -0.059361815452575684, -0.5460025072097778]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
182,203,766.0120849609375,"[0.9539535045623779, 0.560879111289978, 0.0924156904220581, 0.20657670497894287, 0.8911349773406982, -0.957007884979248, -0.8748807907104492, 0.42217016220092773, 0.08780562877655029, 0.48628389835357666]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
183,204,135.58734130859375,"[0.5778977870941162, 0.781227707862854, 0.05250144004821777, -0.06435883045196533, -0.25615251064300537, 0.6302653551101685, 0.2146458625793457, -0.12415421009063721, -0.39033210277557373, -0.23340046405792236]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
184,205,411.33233642578125,"[-0.9154654741287231, -0.16888606548309326, -0.9673107862472534, 0.05293416976928711, 0.2864100933074951, -0.3062232732772827, -0.2805365324020386, -0.023825526237487793, 0.4448641538619995, -0.5760254859924316]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
185,206,1024.0537109375,"[-0.28030431270599365, -0.8125697374343872, -0.9289706945419312, -0.33800625801086426, -0.932186484336853, -0.7655571699142456, 0.7927699089050293, 0.3631598949432373, -0.7354475259780884, -0.2583909034729004]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
186,207,592.157470703125,"[-0.5920746326446533, 0.4681825637817383, -0.6310133934020996, 0.6780970096588135, -0.44830119609832764, -0.7510210275650024, -0.9447027444839478, 0.22023630142211914, 0.6484712362289429, 0.7876278162002563]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
187,208,311.53289794921875,"[0.9074685573577881, -0.15296173095703125, 0.30930590629577637, 0.2583993673324585, -0.0019549131393432617, -0.4431331157684326, 0.9811608791351318, 0.5206243991851807, -0.0690988302230835, -0.921175479888916]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
188,209,372.0046691894531,"[0.08200764656066895, 0.9813612699508667, 0.49090707302093506, -0.7015807628631592, -0.27530336380004883, -0.343694806098938, 0.08789682388305664, 0.5881087779998779, -0.21387982368469238, -0.33325672149658203]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
189,210,417.880615234375,"[-0.6688737869262695, 0.17166972160339355, 0.7658712863922119, -0.3643815517425537, -0.3972588777542114, -0.9467158317565918, 0.06159615516662598, -0.13391542434692383, -0.44719016551971436, -0.0631636381149292]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
190,211,263.2403259277344,"[0.18664968013763428, -0.7335518598556519, -0.12147736549377441, -0.12541866302490234, 0.4978327751159668, 0.2842170000076294, -0.5920288562774658, -0.05317568778991699, -0.58495032787323, 0.8533397912979126]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
191,212,458.7539978027344,"[-0.18716275691986084, 0.7990496158599854, -0.10719192028045654, -0.3794142007827759, -0.923272967338562, 0.14788269996643066, 0.7374403476715088, -0.20182228088378906, 0.35065770149230957, 0.7443873882293701]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
192,213,259.5649108886719,"[0.48005402088165283, -0.21829092502593994, 0.692745566368103, 0.014613866806030273, 0.08815240859985352, 0.23180389404296875, 0.5937724113464355, -0.151092529296875, 0.5346931219100952, -0.6289927959442139]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
193,214,430.6454772949219,"[-0.2698650360107422, 0.2966700792312622, 0.6977603435516357, -0.36070680618286133, 0.6433215141296387, -0.36272621154785156, 0.7607340812683105, -0.34574735164642334, -0.842667818069458, 0.6080472469329834]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
194,215,545.4678955078125,"[0.8160597085952759, 0.6784533262252808, -0.812211275100708, -0.5377476215362549, 0.26052796840667725, 0.787399172782898, -0.40340566635131836, -0.6289596557617188, 0.16010057926177979, -0.1644521951675415]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
195,216,213.1367645263672,"[0.9459882974624634, 0.23128461837768555, 0.2075660228729248, -0.6237024068832397, 0.13766002655029297, 0.6820275783538818, -0.00224459171295166, -0.22610044479370117, 0.2492586374282837, -0.5151081085205078]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
196,217,344.3412780761719,"[-0.2617596387863159, -0.5918270349502563, -0.4375509023666382, 0.6592592000961304, 0.5814969539642334, -0.24934113025665283, -0.8388479948043823, 0.8214125633239746, -0.048340439796447754, 0.5742266178131104]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
197,218,193.06434631347656,"[0.17889022827148438, -0.2025822401046753, -0.09137904644012451, 0.8316556215286255, -0.0027741193771362305, -0.48365628719329834, 0.5437577962875366, 0.12014257907867432, 0.5193319320678711, 0.19982588291168213]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
198,219,145.12493896484375,"[0.8203353881835938, 0.6044884920120239, -0.0918654203414917, 0.16503453254699707, 0.24821388721466064, -0.4056859016418457, 0.4600367546081543, -0.059758663177490234, 0.3219105005264282, -0.6828420162200928]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
199,220,220.51693725585938,"[0.24520552158355713, 0.29364025592803955, -0.8429616689682007, 0.6718082427978516, 0.2498607635498047, -0.7231485843658447, -0.12020373344421387, -0.28482329845428467, 0.0120774507522583, -0.0214080810546875]",124.33265686035156,"[[0.889104962348938, 0.30704784393310547, -0.34598708152770996, -0.4508622884750366, 0.12415552139282227, -0.35054993629455566, -0.2103879451751709, 0.09949219226837158, 0.3212927579879761, -0.10098373889923096]]",10
